|	Key                 |	Value
1194     |	          feel like your not            |	{ enough , enough }
1195     |	         like your not enough           |	{ I'll , I'll }
1196     |	         your not enough I'll           |	{ give , give }
1197     |	         not enough I'll give           |	{ you , you }
1198     |	         enough I'll give you           |	{ wings , wings }
1199     |	          I'll give you wings           |	{ I'll , I'll }
1200     |	          give you wings I'll           |	{ lift , lift }
1201     |	          you wings I'll lift           |	{ you , you }
1202     |	          wings I'll lift you           |	{ up , up }
1203     |	           I'll lift you up             |	{ I , I }
1204     |	             lift you up I              |	{ hope , hope }
1205     |	             you up I hope              |	{ that , that }
1206     |	            up I hope that              |	{ you , you }
1207     |	            you can see you             |	{ are , are , are }
1208     |	            can see you are             |	{ The , the , the }
1209     |	            see you are The             |	{ greatest, }
1210     |	         you are The greatest,          |	{ greatest }
1211     |	      are The greatest, greatest        |	{ thing }
1212     |	     The greatest, greatest thing       |	{ to }
1213     |	      greatest, greatest thing to       |	{ me }
1214     |	             thing to me I              |	{ don't }
1215     |	             to me I don't              |	{ wanna }
1216     |	           me I don't wanna             |	{ waste }
1217     |	          I don't wanna waste           |	{ another }
1218     |	       don't wanna waste another        |	{ day }
1219     |	        wanna waste another day         |	{ And }
1220     |	         waste another day And          |	{ took }
1221     |	         another day And took           |	{ hand }
1222     |	           day And took hand            |	{ off }
1223     |	           And took hand off            |	{ you }
1224     |	           took hand off you            |	{ up }
1225     |	            hand off you up             |	{ in }
1226     |	             off you up in              |	{ the }
1227     |	             you up in the              |	{ middle }
1228     |	           up in the middle             |	{ of }
1229     |	           in the middle of             |	{ the }
1230     |	           the middle of the            |	{ day }
1231     |	           middle of the day            |	{ ? }
1232     |	             of the day ?               |	{ What }
1233     |	            the day ? What              |	{ I }
1234     |	             day ? What I               |	{ can }
1235     |	             ? What I can               |	{ see }
1236     |	            What I can see              |	{ is }
1237     |	             I can see is               |	{ you }
1238     |	            can see is you              |	{ waste }
1239     |	           see is you waste             |	{ another }
1240     |	         is you waste another           |	{ day }
1241     |	         you waste another day          |	{ Cuz }
1242     |	         waste another day Cuz          |	{ when }
1243     |	         another day Cuz when           |	{ Im }
1244     |	            day Cuz when Im             |	{ with }
1245     |	           Cuz when Im with             |	{ you }
1246     |	           when Im with you             |	{ I }
1247     |	             Im with you I              |	{ fall }
1248     |	            with you I fall             |	{ apart, }
1249     |	           you I fall apart,            |	{ I }
1250     |	            I fall apart, I             |	{ see }
1251     |	           fall apart, I see            |	{ your }
1252     |	           apart, I see your            |	{ permanently }
1253     |	        I see your permanently          |	{ broken }
1254     |	      see your permanently broken       |	{ heart. }
1255     |	    your permanently broken heart.      |	{ Baby, }
1256     |	    permanently broken heart. Baby,     |	{ your }
1257     |	       broken heart. Baby, your         |	{ the }
1258     |	         heart. Baby, your the          |	{ greatest }
1259     |	        Baby, your the greatest         |	{ to }
1260     |	         your the greatest to           |	{ me, }
1261     |	          the greatest to me,           |	{ No, }
1262     |	          greatest to me, No,           |	{ no }
1263     |	             to me, No, no              |	{ matter }
1264     |	           me, No, no matter            |	{ what, }
1265     |	          No, no matter what,           |	{ what, }
1266     |	         no matter what, what,          |	{ what }
1267     |	        matter what, what, what         |	{ I }
1268     |	          what, what, what I            |	{ don't }
1269     |	          what, what I don't            |	{ know }
1270     |	           what I don't know            |	{ why }
1271     |	            see you are the             |	{ greatest , greatest }
1272     |	         you are the greatest           |	{ Thing , Greatest }
1273     |	        are the greatest Thing          |	{ to }
1274     |	         the greatest Thing to          |	{ me }
1275     |	         greatest Thing to me           |	{ and }
1276     |	            Thing to me and             |	{ when }
1277     |	         me and when anekatips          |	{ You }
1278     |	        and when anekatips You          |	{ feel }
1279     |	        when anekatips You feel         |	{ like }
1280     |	        anekatips You feel like         |	{ your }
1281     |	       are the greatest Greatest        |	{ thing }
1282     |	      the greatest Greatest thing       |	{ to }
1283     |	      greatest Greatest thing to        |	{ me }
1284     |	         Greatest thing to me           |	{ RedOne, }
1285     |	          thing to me RedOne,           |	{ Konvict }
1286     |	         to me RedOne, Konvict          |	{ GaGa, }
1287     |	       me RedOne, Konvict GaGa,         |	{ oh-oh, }
1288     |	     RedOne, Konvict GaGa, oh-oh,       |	{ eh }
1289     |	        Konvict GaGa, oh-oh, eh         |	{ I've }
1290     |	         GaGa, oh-oh, eh I've           |	{ had }
1291     |	          oh-oh, eh I've had            |	{ a }
1292     |	             eh I've had a              |	{ little }
1293     |	           I've had a little            |	{ bit }
1294     |	           had a little bit             |	{ too }
1295     |	           a little bit too             |	{ much, }
1296     |	         little bit too much,           |	{ much }
1297     |	          bit too much, much            |	{ All }
1298     |	          too much, much All            |	{ of }
1299     |	           much, much All of            |	{ the }
1300     |	            much All of the             |	{ people }
1301     |	           All of the people            |	{ start }
1302     |	          of the people start           |	{ to }
1303     |	          the people start to           |	{ rush, }
1304     |	         people start to rush,          |	{ start }
1305     |	         start to rush, start           |	{ to }
1306     |	           to rush, start to            |	{ rush }
1307     |	          rush, start to rush           |	{ by }
1308     |	           start to rush by             |	{ How }
1309     |	            to rush by How              |	{ does }
1310     |	           rush by How does             |	{ he }
1311     |	            by How does he              |	{ twist }
1312     |	           How does he twist            |	{ the }
1313     |	           does he twist the            |	{ dance? }
1314     |	          he twist the dance?           |	{ Can't }
1315     |	        twist the dance? Can't          |	{ find }
1316     |	         the dance? Can't find          |	{ a }
1317     |	          dance? Can't find a           |	{ drink, }
1318     |	          Can't find a drink,           |	{ oh }
1319     |	           find a drink, oh             |	{ man }
1320     |	            a drink, oh man             |	{ Where }
1321     |	          drink, oh man Where           |	{ are }
1322     |	           oh man Where are             |	{ my }
1323     |	           man Where are my             |	{ keys? }
1324     |	          Where are my keys?            |	{ I }
1325     |	            are my keys? I              |	{ lost }
1326     |	            my keys? I lost             |	{ my }
1327     |	            keys? I lost my             |	{ phone, }
1328     |	           I lost my phone,             |	{ phone }
1329     |	         lost my phone, phone           |	{ What's }
1330     |	        my phone, phone What's          |	{ going }
1331     |	       phone, phone What's going        |	{ on }
1332     |	         phone What's going on          |	{ on }
1333     |	          What's going on on            |	{ the , the }
1334     |	            going on on the             |	{ floor? , floor? }
1335     |	           on on the floor?             |	{ I , I }
1336     |	            on the floor? I             |	{ love , love }
1337     |	           the floor? I love            |	{ this , this }
1338     |	          floor? I love this            |	{ record , record }
1339     |	          I love this record            |	{ baby , baby }
1340     |	         love this record baby          |	{ but , but }
1341     |	         this record baby but           |	{ I , I }
1342     |	           record baby but I            |	{ can't , can't }
1343     |	           baby but I can't             |	{ see , see }
1344     |	            but I can't see             |	{ straight , straight }
1345     |	         I can't see straight           |	{ anymore , anymore }
1346     |	      can't see straight anymore        |	{ Keep , Keep }
1347     |	       see straight anymore Keep        |	{ it , it }
1348     |	       straight anymore Keep it         |	{ cool, , cool, }
1349     |	         anymore Keep it cool,          |	{ what's , what's }
1350     |	         Keep it cool, what's           |	{ the , the }
1351     |	          it cool, what's the           |	{ name , name }
1352     |	         cool, what's the name          |	{ of , of }
1353     |	          what's the name of            |	{ this , this }
1354     |	           the name of this             |	{ club? , club? }
1355     |	          name of this club?            |	{ I , I }
1356     |	            of this club? I             |	{ can't , can't }
1357     |	          this club? I can't            |	{ remember , remember }
1358     |	        club? I can't remember          |	{ but , but }
1359     |	         I can't remember but           |	{ it's , it's }
1360     |	        can't remember but it's         |	{ alright, , alright, }
1361     |	      remember but it's alright,        |	{ a-alright , a-alright }
1362     |	      but it's alright, a-alright       |	{ Just , Just }
1363     |	     it's alright, a-alright Just       |	{ dance, , dance, }
1364     |	    alright, a-alright Just dance,      |	{ gonna , gonna }
1365     |	      a-alright Just dance, gonna       |	{ be , be }
1366     |	         Just dance, gonna be           |	{ okay, , okay, , okay, , okay, , okay, , okay, , okay, , okay, , okay, }
1367     |	         dance, gonna be okay,          |	{ da , d-d-d-dance , da , d-d-d-dance , da , da , d-d-d-dance , da , da , d-d-d-dance }
1368     |	           gonna be okay, da            |	{ da , da , da , da , da , da }
1369     |	            be okay, da da              |	{ doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm }
1370     |	        okay, da da doo-doo-mmm         |	{ Just , Just , Just , Just , Just , Just }
1371     |	        da da doo-doo-mmm Just          |	{ dance, , dance, , dance, , dance, , dance, , dance, , dance, , dance, , dance, , dance, , dance, , dance, }
1372     |	      da doo-doo-mmm Just dance,        |	{ spin , gonna , spin , gonna , spin , gonna , spin , gonna , spin , gonna , spin , gonna }
1373     |	     doo-doo-mmm Just dance, spin       |	{ that , that , that , that , that , that }
1374     |	         Just dance, spin that          |	{ record , record , record , record , record , record }
1375     |	        dance, spin that record         |	{ babe, , babe, , babe, , babe, , babe, , babe, }
1376     |	        spin that record babe,          |	{ da , da , da , da , da , da }
1377     |	         that record babe, da           |	{ da , da , da , da , da , da }
1378     |	          record babe, da da            |	{ doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm , doo-doo-mmm }
1379     |	        babe, da da doo-doo-mmm         |	{ Just , Just , Just , Just , Just , Just }
1380     |	     doo-doo-mmm Just dance, gonna      |	{ be , be , be , be , be , be }
1381     |	      gonna be okay, d-d-d-dance        |	{ Dance, , Dance, , Dance, , Dance, }
1382     |	      be okay, d-d-d-dance Dance,       |	{ dance, , dance, , dance, , dance, }
1383     |	    okay, d-d-d-dance Dance, dance,     |	{ just, , just, , just, , just, }
1384     |	    d-d-d-dance Dance, dance, just,     |	{ j-j-just , j-j-just , j-j-just , j-j-just }
1385     |	     Dance, dance, just, j-j-just       |	{ dance , When , dance , dance }
1386     |	      dance, just, j-j-just dance       |	{ Wish , Woo! , We }
1387     |	       just, j-j-just dance Wish        |	{ I }
1388     |	         j-j-just dance Wish I          |	{ could }
1389     |	          dance Wish I could            |	{ shut }
1390     |	           Wish I could shut            |	{ my }
1391     |	            I could shut my             |	{ playboy }
1392     |	         could shut my playboy          |	{ mouth, }
1393     |	        shut my playboy mouth,          |	{ oh }
1394     |	         my playboy mouth, oh           |	{ oh }
1395     |	         playboy mouth, oh oh           |	{ oh-oh }
1396     |	          mouth, oh oh oh-oh            |	{ How'd }
1397     |	           oh oh oh-oh How'd            |	{ I }
1398     |	           oh oh-oh How'd I             |	{ turn }
1399     |	          oh-oh How'd I turn            |	{ my }
1400     |	            How'd I turn my             |	{ shirt }
1401     |	            I turn my shirt             |	{ inside }
1402     |	         turn my shirt inside           |	{ out? }
1403     |	         my shirt inside out?           |	{ Inside }
1404     |	       shirt inside out? Inside         |	{ outright }
1405     |	      inside out? Inside outright       |	{ Control }
1406     |	     out? Inside outright Control       |	{ your }
1407     |	     Inside outright Control your       |	{ poison }
1408     |	     outright Control your poison       |	{ babe, }
1409     |	       Control your poison babe,        |	{ roses }
1410     |	        your poison babe, roses         |	{ have }
1411     |	        poison babe, roses have         |	{ thorns }
1412     |	        babe, roses have thorns         |	{ they }
1413     |	        roses have thorns they          |	{ say }
1414     |	         have thorns they say           |	{ And }
1415     |	          thorns they say And           |	{ we're }
1416     |	          they say And we're            |	{ all }
1417     |	           say And we're all            |	{ getting }
1418     |	         And we're all getting          |	{ hosed }
1419     |	        we're all getting hosed         |	{ tonight, }
1420     |	      all getting hosed tonight,        |	{ oh }
1421     |	       getting hosed tonight, oh        |	{ oh }
1422     |	         hosed tonight, oh oh           |	{ oh-oh }
1423     |	         tonight, oh oh oh-oh           |	{ What's }
1424     |	          oh oh oh-oh What's            |	{ going }
1425     |	         oh oh-oh What's going          |	{ on }
1426     |	         oh-oh What's going on          |	{ on }
1427     |	      dance, just, j-j-just When        |	{ I }
1428     |	         just, j-j-just When I          |	{ come }
1429     |	         j-j-just When I come           |	{ through }
1430     |	          When I come through           |	{ on }
1431     |	           I come through on            |	{ the }
1432     |	          come through on the           |	{ dance }
1433     |	         through on the dance           |	{ floor }
1434     |	          on the dance floor            |	{ checkin' }
1435     |	       the dance floor checkin'         |	{ out }
1436     |	       dance floor checkin' out         |	{ that }
1437     |	        floor checkin' out that         |	{ catalog }
1438     |	       checkin' out that catalog        |	{ Can't }
1439     |	        out that catalog Can't          |	{ believe }
1440     |	      that catalog Can't believe        |	{ my }
1441     |	       catalog Can't believe my         |	{ eyes, }
1442     |	        Can't believe my eyes,          |	{ so }
1443     |	          believe my eyes, so           |	{ many }
1444     |	           my eyes, so many             |	{ women }
1445     |	          eyes, so many women           |	{ without }
1446     |	         so many women without          |	{ a }
1447     |	         many women without a           |	{ flaw }
1448     |	         women without a flaw           |	{ And }
1449     |	          without a flaw And            |	{ I }
1450     |	             a flaw And I               |	{ ain't }
1451     |	           flaw And I ain't             |	{ gon' }
1452     |	           And I ain't gon'             |	{ give }
1453     |	           I ain't gon' give            |	{ it }
1454     |	          ain't gon' give it            |	{ up, }
1455     |	           gon' give it up,             |	{ steady }
1456     |	          give it up, steady            |	{ tryin' }
1457     |	         it up, steady tryin'           |	{ to }
1458     |	         up, steady tryin' to           |	{ pick }
1459     |	         steady tryin' to pick          |	{ it }
1460     |	           tryin' to pick it            |	{ up }
1461     |	             to pick it up              |	{ like }
1462     |	            pick it up like             |	{ a }
1463     |	             it up like a               |	{ car }
1464     |	             up like a car              |	{ I'ma }
1465     |	            like a car I'ma             |	{ hit }
1466     |	            a car I'ma hit              |	{ it, }
1467     |	           car I'ma hit it,             |	{ I'ma }
1468     |	           I'ma hit it, I'ma            |	{ hit }
1469     |	           hit it, I'ma hit             |	{ it }
1470     |	            it, I'ma hit it             |	{ and }
1471     |	            I'ma hit it and             |	{ flex }
1472     |	            hit it and flex             |	{ and }
1473     |	            it and flex and             |	{ do }
1474     |	            and flex and do             |	{ it }
1475     |	            flex and do it              |	{ until }
1476     |	            and do it until             |	{ tomorr' }
1477     |	          do it until tomorr'           |	{ yeah }
1478     |	         it until tomorr' yeah          |	{ Shawty }
1479     |	       until tomorr' yeah Shawty        |	{ I }
1480     |	         tomorr' yeah Shawty I          |	{ can }
1481     |	           yeah Shawty I can            |	{ see }
1482     |	           Shawty I can see             |	{ that }
1483     |	            I can see that              |	{ you }
1484     |	           can see that you             |	{ got }
1485     |	           see that you got             |	{ so }
1486     |	            that you got so             |	{ much }
1487     |	            you got so much             |	{ energy }
1488     |	          got so much energy            |	{ The }
1489     |	          so much energy The            |	{ way }
1490     |	          much energy The way           |	{ you're }
1491     |	         energy The way you're          |	{ twirlin' }
1492     |	        The way you're twirlin'         |	{ up }
1493     |	        way you're twirlin' up          |	{ them }
1494     |	        you're twirlin' up them         |	{ hips }
1495     |	         twirlin' up them hips          |	{ 'round }
1496     |	          up them hips 'round           |	{ and }
1497     |	         them hips 'round and           |	{ 'round }
1498     |	        hips 'round and 'round          |	{ And }
1499     |	         'round and 'round And          |	{ now }
1500     |	          and 'round And now            |	{ there's }
1501     |	        'round And now there's          |	{ no }
1502     |	          And now there's no            |	{ reason }
1503     |	         now there's no reason          |	{ at }
1504     |	         there's no reason at           |	{ all }
1505     |	           no reason at all             |	{ why }
1506     |	           reason at all why            |	{ you }
1507     |	            at all why you              |	{ can't }
1508     |	           all why you can't            |	{ leave }
1509     |	          why you can't leave           |	{ here }
1510     |	         you can't leave here           |	{ with }
1511     |	         can't leave here with          |	{ me }
1512     |	          leave here with me            |	{ In }
1513     |	            here with me In             |	{ the }
1514     |	            with me In the              |	{ meantime }
1515     |	          me In the meantime            |	{ stay }
1516     |	         In the meantime stay           |	{ and }
1517     |	         the meantime stay and          |	{ let }
1518     |	         meantime stay and let          |	{ me }
1519     |	            stay and let me             |	{ watch }
1520     |	           and let me watch             |	{ you }
1521     |	           let me watch you             |	{ break }
1522     |	          me watch you break            |	{ it }
1523     |	          watch you break it            |	{ down }
1524     |	           you break it down            |	{ And }
1525     |	           break it down And            |	{ dance, }
1526     |	          it down And dance,            |	{ gonna }
1527     |	         down And dance, gonna          |	{ be }
1528     |	          And dance, gonna be           |	{ okay, }
1529     |	       just, j-j-just dance Woo!        |	{ Let's }
1530     |	       j-j-just dance Woo! Let's        |	{ go! }
1531     |	         dance Woo! Let's go!           |	{ Half }
1532     |	          Woo! Let's go! Half           |	{ psychotic, }
1533     |	       Let's go! Half psychotic,        |	{ sick, }
1534     |	       go! Half psychotic, sick,        |	{ hypnotic }
1535     |	    Half psychotic, sick, hypnotic      |	{ Got , Got , Got , Got }
1536     |	     psychotic, sick, hypnotic Got      |	{ my , my , my , my }
1537     |	         sick, hypnotic Got my          |	{ blueprint, , blueprint , blueprint, , blueprint }
1538     |	      hypnotic Got my blueprint,        |	{ it's , it's }
1539     |	        Got my blueprint, it's          |	{ symphonic , symphonic }
1540     |	     my blueprint, it's symphonic       |	{ Half , Half }
1541     |	    blueprint, it's symphonic Half      |	{ psychotic, , psychotic, }
1542     |	    it's symphonic Half psychotic,      |	{ sick, , sick, }
1543     |	    symphonic Half psychotic, sick,     |	{ hypnotic , hypnotic }
1544     |	       hypnotic Got my blueprint        |	{ electronic , electronic }
1545     |	      Got my blueprint electronic       |	{ Half , Go! }
1546     |	     my blueprint electronic Half       |	{ psychotic, }
1547     |	 blueprint electronic Half psychotic,   |	{ sick, }
1548     |	   electronic Half psychotic, sick,     |	{ hypnotic }
1549     |	      my blueprint electronic Go!       |	{ Use }
1550     |	     blueprint electronic Go! Use       |	{ your }
1551     |	        electronic Go! Use your         |	{ muscle, }
1552     |	         Go! Use your muscle,           |	{ carve }
1553     |	        Use your muscle, carve          |	{ it }
1554     |	         your muscle, carve it          |	{ out, }
1555     |	         muscle, carve it out,          |	{ work }
1556     |	          carve it out, work            |	{ it, }
1557     |	           it out, work it,             |	{ hustle }
1558     |	         out, work it, hustle           |	{ I }
1559     |	           work it, hustle I            |	{ got }
1560     |	           it, hustle I got             |	{ it, }
1561     |	           hustle I got it,             |	{ just }
1562     |	            I got it, just              |	{ stay }
1563     |	           got it, just stay            |	{ close }
1564     |	          it, just stay close           |	{ enough }
1565     |	        just stay close enough          |	{ to }
1566     |	         stay close enough to           |	{ get }
1567     |	          close enough to get           |	{ it }
1568     |	           enough to get it             |	{ Don't }
1569     |	            to get it Don't             |	{ slow! }
1570     |	          get it Don't slow!            |	{ Drive }
1571     |	         it Don't slow! Drive           |	{ it, }
1572     |	         Don't slow! Drive it,          |	{ clean }
1573     |	         slow! Drive it, clean          |	{ it, }
1574     |	          Drive it, clean it,           |	{ lights }
1575     |	         it, clean it, lights           |	{ out, }
1576     |	         clean it, lights out,          |	{ bleed }
1577     |	         it, lights out, bleed          |	{ it }
1578     |	         lights out, bleed it           |	{ Spend }
1579     |	          out, bleed it Spend           |	{ the }
1580     |	          bleed it Spend the            |	{ lasto }
1581     |	          it Spend the lasto            |	{ I }
1582     |	           Spend the lasto I            |	{ got }
1583     |	            the lasto I got             |	{ it }
1584     |	            lasto I got it              |	{ In }
1585     |	              I got it In               |	{ your }
1586     |	            got it In your              |	{ pocko }
1587     |	           it In your pocko             |	{ I }
1588     |	            In your pocko I             |	{ got }
1589     |	           your pocko I got             |	{ it }
1590     |	            pocko I got it              |	{ Just }
1591     |	             I got it Just              |	{ dance, }
1592     |	          got it Just dance,            |	{ gonna }
1593     |	         it Just dance, gonna           |	{ be }
1594     |	        just, j-j-just dance We         |	{ are }
1595     |	         j-j-just dance We are          |	{ the }
1596     |	           dance We are the             |	{ crowd }
1597     |	           We are the crowd             |	{ We're }
1598     |	          are the crowd We're           |	{ co-coming }
1599     |	       the crowd We're co-coming        |	{ out }
1600     |	       crowd We're co-coming out        |	{ Got }
1601     |	        We're co-coming out Got         |	{ my }
1602     |	         co-coming out Got my           |	{ flash }
1603     |	           out Got my flash             |	{ on, }
1604     |	           Got my flash on,             |	{ it's }
1605     |	           my flash on, it's            |	{ true }
1606     |	          flash on, it's true           |	{ Need }
1607     |	          on, it's true Need            |	{ that }
1608     |	          it's true Need that           |	{ picture }
1609     |	        true Need that picture          |	{ of }
1610     |	         Need that picture of           |	{ you }
1611     |	          that picture of you           |	{ It's }
1612     |	          picture of you It's           |	{ so }
1613     |	            of you It's so              |	{ magical }
1614     |	          you It's so magical           |	{ We'd }
1615     |	         It's so magical We'd           |	{ be }
1616     |	          so magical We'd be            |	{ so }
1617     |	          magical We'd be so            |	{ fantastical }
1618     |	        We'd be so fantastical          |	{ Leather }
1619     |	       be so fantastical Leather        |	{ and }
1620     |	      so fantastical Leather and        |	{ jeans }
1621     |	     fantastical Leather and jeans      |	{ Garage }
1622     |	       Leather and jeans Garage         |	{ glamorous }
1623     |	      and jeans Garage glamorous        |	{ Not }
1624     |	      jeans Garage glamorous Not        |	{ sure }
1625     |	       Garage glamorous Not sure        |	{ what }
1626     |	        glamorous Not sure what         |	{ it }
1627     |	           Not sure what it             |	{ means }
1628     |	          sure what it means            |	{ But }
1629     |	           what it means But            |	{ this }
1630     |	           it means But this            |	{ photo }
1631     |	         means But this photo           |	{ of }
1632     |	           But this photo of            |	{ us }
1633     |	           this photo of us             |	{ It }
1634     |	            photo of us It              |	{ don't }
1635     |	            of us It don't              |	{ have }
1636     |	           us It don't have             |	{ a }
1637     |	            It don't have a             |	{ price , price }
1638     |	          don't have a price            |	{ Ready , Loving }
1639     |	          have a price Ready            |	{ for }
1640     |	           a price Ready for            |	{ those }
1641     |	         price Ready for those          |	{ flashing }
1642     |	       Ready for those flashing         |	{ lights }
1643     |	       for those flashing lights        |	{ 'Cause }
1644     |	     those flashing lights 'Cause       |	{ you }
1645     |	      flashing lights 'Cause you        |	{ know }
1646     |	        lights 'Cause you know          |	{ that, }
1647     |	         'Cause you know that,          |	{ baby, , baby, }
1648     |	         you know that, baby,           |	{ I , I }
1649     |	          know that, baby, I            |	{ I'm , I'm }
1650     |	           that, baby, I I'm            |	{ your , your }
1651     |	           baby, I I'm your             |	{ biggest , biggest }
1652     |	          I I'm your biggest            |	{ fan , fan }
1653     |	         I'm your biggest fan           |	{ I'll , I'll , I'll }
1654     |	         your biggest fan I'll          |	{ follow , follow , follow }
1655     |	        biggest fan I'll follow         |	{ you , you , you }
1656     |	          fan I'll follow you           |	{ until , until , until }
1657     |	         I'll follow you until          |	{ you , you , you }
1658     |	         follow you until you           |	{ love , love , love }
1659     |	          you until you love            |	{ me , me , me }
1660     |	           until you love me            |	{ Papa-paparazzi , Papa-paparazzi , Papa-paparazzi , Papa-paparazzi , Papa-paparazzi , Papa-paparazzi }
1661     |	      you love me Papa-paparazzi        |	{ Baby, , I'll , Baby, , Real , Baby, , Ow, }
1662     |	     love me Papa-paparazzi Baby,       |	{ there's , there's , there's }
1663     |	    me Papa-paparazzi Baby, there's     |	{ no , no , no }
1664     |	    Papa-paparazzi Baby, there's no     |	{ other , other , other }
1665     |	        Baby, there's no other          |	{ superstar , superstar , superstar }
1666     |	      there's no other superstar        |	{ You , You , You }
1667     |	        no other superstar You          |	{ know , know , know }
1668     |	       other superstar You know         |	{ that , that , that }
1669     |	        superstar You know that         |	{ I'll , I'll , I'll }
1670     |	          You know that I'll            |	{ be , be , be }
1671     |	           know that I'll be            |	{ Papa-paparazzi , Papa-paparazzi , Papa-paparazzi }
1672     |	      that I'll be Papa-paparazzi       |	{ Promise , Promise , Promise }
1673     |	    I'll be Papa-paparazzi Promise      |	{ I'll , I'll , I'll }
1674     |	    be Papa-paparazzi Promise I'll      |	{ be , be , be }
1675     |	    Papa-paparazzi Promise I'll be      |	{ kind , kind , kind }
1676     |	         Promise I'll be kind           |	{ But , But , But }
1677     |	           I'll be kind But             |	{ I , I , I }
1678     |	             be kind But I              |	{ won't , won't , won't }
1679     |	           kind But I won't             |	{ stop , stop , stop }
1680     |	           But I won't stop             |	{ Until , Until , Until }
1681     |	          I won't stop Until            |	{ that , that , that }
1682     |	         won't stop Until that          |	{ boy , boy , boy }
1683     |	          stop Until that boy           |	{ is , is , is }
1684     |	           Until that boy is            |	{ mine , mine , mine }
1685     |	           that boy is mine             |	{ Baby, , Baby, , Baby, }
1686     |	           boy is mine Baby,            |	{ you'll , you'll , you'll }
1687     |	         is mine Baby, you'll           |	{ be , be , be }
1688     |	         mine Baby, you'll be           |	{ famous , famous , famous }
1689     |	        Baby, you'll be famous          |	{ Chase , Chase , Chase }
1690     |	        you'll be famous Chase          |	{ you , you , you }
1691     |	          be famous Chase you           |	{ down , down , down }
1692     |	         famous Chase you down          |	{ until , until , until }
1693     |	         Chase you down until           |	{ you , you , you }
1694     |	          you down until you            |	{ love , love , love }
1695     |	          down until you love           |	{ me , me , me }
1696     |	      love me Papa-paparazzi I'll       |	{ be }
1697     |	       me Papa-paparazzi I'll be        |	{ your }
1698     |	      Papa-paparazzi I'll be your       |	{ girl }
1699     |	           I'll be your girl            |	{ Backstage }
1700     |	        be your girl Backstage          |	{ at }
1701     |	        your girl Backstage at          |	{ your }
1702     |	        girl Backstage at your          |	{ show }
1703     |	        Backstage at your show          |	{ Velvet }
1704     |	          at your show Velvet           |	{ ropes }
1705     |	        your show Velvet ropes          |	{ and }
1706     |	         show Velvet ropes and          |	{ guitars }
1707     |	       Velvet ropes and guitars         |	{ Yeah, }
1708     |	        ropes and guitars Yeah,         |	{ 'cause }
1709     |	       and guitars Yeah, 'cause         |	{ you }
1710     |	       guitars Yeah, 'cause you         |	{ know }
1711     |	         Yeah, 'cause you know          |	{ I'm }
1712     |	          'cause you know I'm           |	{ starting }
1713     |	         you know I'm starting          |	{ Between }
1714     |	       know I'm starting Between        |	{ the }
1715     |	       I'm starting Between the         |	{ sets }
1716     |	       starting Between the sets        |	{ Eyeliner }
1717     |	       Between the sets Eyeliner        |	{ and }
1718     |	         the sets Eyeliner and          |	{ all }
1719     |	         sets Eyeliner and all          |	{ the }
1720     |	         Eyeliner and all the           |	{ rest }
1721     |	           and all the rest             |	{ Shadow }
1722     |	          all the rest Shadow           |	{ is }
1723     |	          the rest Shadow is            |	{ burnt }
1724     |	         rest Shadow is burnt           |	{ Yellow }
1725     |	        Shadow is burnt Yellow          |	{ dance }
1726     |	         is burnt Yellow dance          |	{ in }
1727     |	         burnt Yellow dance in          |	{ return }
1728     |	        Yellow dance in return          |	{ My }
1729     |	          dance in return My            |	{ lashes }
1730     |	          in return My lashes           |	{ are }
1731     |	         return My lashes are           |	{ dry }
1732     |	           My lashes are dry            |	{ Purple }
1733     |	         lashes are dry Purple          |	{ teardrops }
1734     |	       are dry Purple teardrops         |	{ I }
1735     |	        dry Purple teardrops I          |	{ cry }
1736     |	        Purple teardrops I cry          |	{ It }
1737     |	          teardrops I cry It            |	{ don't }
1738     |	            I cry It don't              |	{ have }
1739     |	           cry It don't have            |	{ a }
1740     |	          have a price Loving           |	{ you }
1741     |	          a price Loving you            |	{ is }
1742     |	          price Loving you is           |	{ cherry }
1743     |	         Loving you is cherry           |	{ pie }
1744     |	           you is cherry pie            |	{ 'Cause }
1745     |	         is cherry pie 'Cause           |	{ you }
1746     |	         cherry pie 'Cause you          |	{ know }
1747     |	          pie 'Cause you know           |	{ that, }
1748     |	      love me Papa-paparazzi Real       |	{ good }
1749     |	      me Papa-paparazzi Real good       |	{ We're }
1750     |	    Papa-paparazzi Real good We're      |	{ dancin' }
1751     |	        Real good We're dancin'         |	{ in }
1752     |	         good We're dancin' in          |	{ the }
1753     |	         We're dancin' in the           |	{ studio }
1754     |	         dancin' in the studio          |	{ Stop, }
1755     |	          in the studio Stop,           |	{ stop }
1756     |	         the studio Stop, stop          |	{ That }
1757     |	        studio Stop, stop That          |	{ song }
1758     |	         Stop, stop That song           |	{ on }
1759     |	           stop That song on            |	{ the }
1760     |	           That song on the             |	{ radio }
1761     |	           song on the radio            |	{ Don't }
1762     |	          on the radio Don't            |	{ stop }
1763     |	         the radio Don't stop           |	{ For }
1764     |	         radio Don't stop For           |	{ anyone }
1765     |	         Don't stop For anyone          |	{ We're }
1766     |	         stop For anyone We're          |	{ plastic }
1767     |	       For anyone We're plastic         |	{ but }
